"mz","rt","birA_pos_1.mzXML","birA_pos_2.mzXML","birA_pos_3.mzXML","TyrS_pos_1.mzXML","TyrS_pos_2.mzXML","TyrS_pos_3.mzXML","SampleID","ID","FOLD","PVALUE","PrimaryIso","SMILES","Adducts","LOGP","formula","mserror","db"
285.075276325246,5.17295,7273.8974609375,15189.0078125,13243.77734375,2292.94677734375,100,2203.09423828125,2,"2851;2852;2853;2854;2855;2856;2857;2858;2859;2860;2861;2862;2863;2864;2865;2866;2867;2868;3518;3519;3520;3521;3522;8804;8805;8806;8807;8808;8809;8810;8811;8812;8896;8897;8898;8899;8900;9349;9350;9351;9352;10365;10366;10367;15088;15089;15090;15091;15092;15093;15094;15095;15096;15097;15098;15099;15100;15101;15102;15103;15104;15105;15106;15107;15108;15109;15110;15111;15112;15113;15114;15115;15116;15117;15118;15119;16535;16536;16537;16538;16539;16540;32097",263.280994689542,0.00516526063068534,285.075703938802,"COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=C(O)C=C2OC=C(C(=O)C2=C1)C1=CC=C(O)C=C1;COC1=C(O)C=C2OC=C(C(=O)C2=C1)C1=CC=C(O)C=C1;COC1=C(O)C=C2OC=C(C(=O)C2=C1)C1=CC=C(O)C=C1;COC1=C(O)C=C2OC=C(C(=O)C2=C1)C1=CC=C(O)C=C1;COC1=C(O)C=C2OC=C(C(=O)C2=C1)C1=CC=C(O)C=C1;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=C(O)C=C2OC=C(C(=O)C2=C1)C1=CC=C(O)C=C1;COC1=C(O)C=C2OC=C(C(=O)C2=C1)C1=CC=C(O)C=C1;COC1=C(O)C=C2OC=C(C(=O)C2=C1)C1=CC=C(O)C=C1;COC1=C(O)C=C2OC=C(C(=O)C2=C1)C1=CC=C(O)C=C1;COC1=C(O)C=C2OC=C(C(=O)C2=C1)C1=CC=C(O)C=C1;COC1=CC2=C(C(O)=C1)C(=O)C(=CO2)C1=CC=C(O)C=C1;COC1=CC2=C(C(O)=C1)C(=O)C(=CO2)C1=CC=C(O)C=C1;COC1=CC2=C(C(O)=C1)C(=O)C(=CO2)C1=CC=C(O)C=C1;COC1=CC2=C(C(O)=C1)C(=O)C(=CO2)C1=CC=C(O)C=C1;COC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC=C(O)C=C1;COC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC=C(O)C=C1;COC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC=C(O)C=C1;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O;COC1=C(O)C=C2OC=C(C(=O)C2=C1)C1=CC=C(O)C=C1;COC1=C(O)C=C2OC=C(C(=O)C2=C1)C1=CC=C(O)C=C1;COC1=C(O)C=C2OC=C(C(=O)C2=C1)C1=CC=C(O)C=C1;COC1=C(O)C=C2OC=C(C(=O)C2=C1)C1=CC=C(O)C=C1;COC1=C(O)C=C2OC=C(C(=O)C2=C1)C1=CC=C(O)C=C1;COC1=C(O)C=C2OC=C(C(=O)C2=C1)C1=CC=C(O)C=C1;COC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O","[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+;[M+H]+","0;0.033;0.658;1.887;1.887;1.887;-3.224;8.192;8.192;-2.575;-2.575;-2.575;-2.575;-2.575;-2.575;-2.575;-2.575;-2.575;-2.596;0.156;0.156;-0.0820000000000001;-0.0820000000000001;-0.478;-2.575;-2.575;-2.575;-2.575;-2.575;-2.575;-2.575;-2.575;-2.596;-0.0820000000000001;-0.0820000000000001;-0.478;-0.478;-0.478;1.282;1.282;1.282;1.282;1.566;1.566;1.566;1.408;1.408;1.408;1.408;1.408;2.59;2.59;2.59;2.59;6.109;6.109;6.109;6.109;6.109;6.109;6.109;6.109;6.109;6.109;6.109;6.109;6.109;6.109;6.109;6.109;6.109;6.109;6.109;6.109;6.109;6.109;6.109;0.08;0.08;0.08;0.08;0.08;0.08;1.364","C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5;C16H12O5","-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449444585;-1.69139449783561","HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;HMDB;STD"
